Cost_Center,Coupa_CC
YW00746030,CCX-TGR::YW00746030
YW00770030,CCX-GT ASSEMBLY::YW00770030
YW00771030,CCX-DISC MFG::YW00771030
YW00780030,CCX-BALANCE BUNKER OPER::YW00780030
YW007E0610,CCX-SMW Comb NAM Elims::YW007E0610
YW007E0910,CCX-SMW Comb PGS Elim::YW007E0910
YW007E1010,CCX-SMW Rotor PGS Elim::YW007E1010
YW007E1110,CCX-SMW Turbine PGS Elim::YW007E1110
YW00840110,CCX-SFES Exe/Adm/Overhd::YW00840110
YW00840210,CCX-SFES Commercial::YW00840210
YW00840710,CCX-SFES Cost Estimating::YW00840710
YW00840830,CCX-SFES Procurement::YW00840830
YW00840910,CCX-SFES QA/QC::YW00840910
YW00841030,CCX-SFES Operations::YW00841030
YW00841230,CCX-SFES Engineering::YW00841230
YW00841310,CCX-SFES Sales & Marketg::YW00841310
YW00842130,CCX-SFES Constrctn Serv::YW00842130
YW00843130,CCX-SFES Boiler Tech::YW00843130
YW00843230,CCX-SFES Hydro::YW00843230
YW00843330,CCX-SFES After Market::YW00843330
YW00843430,CCX-SFES Spare Parts::YW00843430
YW00843530,CCX-SFES AQCS::YW00843530
YW00843630,CCX-SFES SCR::YW00843630
YW00ELIM10,CCX-MHPS Eliminations::YW00ELIM10
XQ01100,CCX-QQD GIF::XQ01100
XQ01110,CCX-HQ dummy::XQ01110
XQ01111,CCX-HQ GENERAL::XQ01111
XQ01112,CCX-HQ PRESIDENT::XQ01112
XQ01113,CCX-HQ CA::XQ01113
XQ01114,CCX-HQ HR::XQ01114
XQ01115,CCX-HQ IT::XQ01115
XQ01116,CCX-HQ I&I SEVP::XQ01116
XQ01117,CCX-HQ LEGAL::XQ01117
XQ01118,CCX-HQ ACCT::XQ01118
UA04019,CCX-ENG Canada::UA04019
XQ01121,CCX-HQ CORPORATE JET::XQ01121
XQ01122,CCX-HQ CORP JET OP COST::XQ01122
XQ01126,CCX-HQ(DC) GR ACTIVITIES::XQ01126
XQ01127,CCX-HQ Chairperson::XQ01127
XQ01131,CCX-HQ GEN.SERVICE TO MH::XQ01131
XQ01132,CCX-HQ Non-Allocable::XQ01132
XQ01133,CCX-GROUP INFRA FEE::XQ01133
XQ01151,CCX-HQ Cash Pooling Serv::XQ01151
XQ01152,CCX-Service to MCP-A::XQ01152
XQ01155,CCX-Service to MSSA::XQ01155
XQ01161,CCX-HQ MHI IP Personnel::XQ01161
XQ01170,CCX-ITAR　EMPOWERED OFFIC::XQ01170
XQ01171,CCX-HQ IT (Data Center)::XQ01171
XQ01172,CCX-HQ IT (Mr. Park)::XQ01172
XQ01173,CCX-HQ IT to MNES::XQ01173
XQ01174,CCX-HQ IT to MITACA::XQ01174
UA04022,CCX-Engineering - NY::UA04022
XQ01176,CCX-HQ COMPLIANCE - MSSA::XQ01176
XQ01181,CCX-HQ Aero Q&A::XQ01181
XQ01190,CCX-HQ SALES SUPPORT::XQ01190
XQ01191,CCX-HQ PURCHASING::XQ01191
XQ01192,CCX-HQ Purchasing(Temp)::XQ01192
XQ01193,CCX-HQ PURCHASING (CMS)::XQ01193
XQ01194,CCX-HQ(HU) PURCHASING::XQ01194
XQ01195,CCX-HQ PURCHASING(Expat)::XQ01195
XQ01196,CCX-HQ PURCH (MCO-I)::XQ01196
XQ01197,CCX-HQ PURCHASING (Branc::XQ01197
XQ01211,CCX-F&A FSD General::XQ01211
XQ01212,CCX-Treasury Office::XQ01212
XQ01400,CCX-Power Systems GIF::XQ01400
XQ01411,CCX-WOBURN GENERAL::XQ01411
XQ01412,CCX-Woburn Engrs_Expats::XQ01412
XQ01413,CCX-Woburn Engrs_Local::XQ01413
XQ01414,CCX-Woburn TurboVision::XQ01414
XQ01415,CCX-Woburn Administratio::XQ01415
XQ01419,CCX-Woburn Start-up::XQ01419
XQ02211,CCX-HA GENERAL::XQ02211
XQ02212,CCX-EH GENERAL::XQ02212
XQ02281,CCX-PW1100G(2) Eng. Serv::XQ02281
XQ02282,CCX-HA Business Eng.::XQ02282
XQ02291,CCX-HA PURCHASING::XQ02291
XQ02292,CCX-HA PW4000::XQ02292
XQ02293,CCX-HA Sourcing Engineer::XQ02293
XQ02294,CCX-HA-EAST PURCHASING::XQ02294
XQ02295,CCX-HA Quality Engineer::XQ02295
XQ02296,CCX-HA Next S-A-E::XQ02296
XQ02297,CCX-HA Engineering::XQ02297
XQ02298,CCX-HA IAE Project::XQ02298
XQ02299,CCX-PW1100G Eng. Service::XQ02299
XQ02311,CCX-BO GENERAL::XQ02311
XQ02511,CCX-LA GENERAL(Suite340)::XQ02511
XQ02512,CCX-LA GENERAL(both)::XQ02512
XQ02531,CCX-LA PURCHASING::XQ02531
XQ02532,CCX-LA Aero Q&A::XQ02532
XQ02533,CCX-LA Aero OP::XQ02533
XQ02534,CCX-LA Aero 787::XQ02534
XQ02535,CCX-LA Aero Engine::XQ02535
XQ03100,CCX-CMD GIF::XQ03100
XQ03110,CCX-CMD INDIRECT::XQ03110
XQ03111,CCX-CMD ADMINISTRATIVE::XQ03111
XQ03112,CCX-CMD FIELD SERVICE::XQ03112
XQ03113,CCX-CMD Assembly::XQ03113
XQ03114,CCX-CMD Rolls & Rebuild::XQ03114
XQ03115,CCX-CMD PARTS::XQ03115
XQ03116,CCX-CMD EQUIPMENT::XQ03116
XQ03117,CCX-CMD Mexico::XQ03117
XQ03118,CCX-CMD Sales::XQ03118
XQ03131,CCX-MLP ADMINISTRATIVE::XQ03131
XQ03132,CCX-MLP FIELD SERVICE::XQ03132
XQ03133,CCX-MLP EQUIPMENT::XQ03133
XQ03134,CCX-MLP Machine Shop::XQ03134
XQ03135,CCX-MLP PARTS::XQ03135
XQ03411,CCX-AL General::XQ03411
XQ03511,CCX-KS GENERAL::XQ03511
XQ03611,CCX-ML GENERAL::XQ03611
XQ03711,CCX-CORMETECH GENERAL::XQ03711
XQ03811,CCX-Marine Machinery::XQ03811
XQ03911,CCX-BO-CAMBRIDGE GENERAL::XQ03911
XQ03912,CCX-BO-CAMBRIDGE OIL&GAS::XQ03912
XQ03913,CCX-BO-CAMBRIDGE CES PJ::XQ03913
XQ03914,CCX-CO2 Business Develop::XQ03914
XQ03921,CCX-HOUSTON GENERAL::XQ03921
XQ03931,CCX-SILICON VALLEY GEN.::XQ03931
XQ04211,CCX-PWPS GENERAL::XQ04211
XQ04310,CCX-PMD  INDIRECT EXP.::XQ04310
XQ04311,CCX-PMD GENERAL::XQ04311
XQ04331,CCX-PMD SERVICE TO MHI::XQ04331
XQ04500,CCX-TMD GIF::XQ04500
XQ04510,CCX-TRD INDIRECT EXP.::XQ04510
XQ04511,CCX-TRD GENERAL::XQ04511
XQ04512,CCX-TRD PLANT::XQ04512
XQ04531,CCX-TRD SERVICE TO JAPAN::XQ04531
XQ04532,CCX-TRD SERVICE::XQ04532
XQ04631,CCX-MHU MMD-PJ::XQ04631
XQ04632,CCX-MHU GENERAL::XQ04632
XQ04633,CCX-GFG GENERAL::XQ04633
XQ04657,CCX-YTI GENERAL::XQ04657
XQ04811,CCX-TU General::XQ04811
XQ04812,CCX-TU SM-3 Block IIA::XQ04812
XQ04813,CCX-TU SM-3 Block IIA::XQ04813
XQ04814,CCX-TU SM-3 BlockⅡA HAFD::XQ04814
XQ04911,CCX-NA GENERAL::XQ04911
XQ05011,CCX-SERVICE TO MCO-I::XQ05011
XQ05012,CCX-HU Eng&Design Div::XQ05012
XQ05100,CCX-APD GIF::XQ05100
XQ05111,CCX-APD GENERAL::XQ05111
XQ05131,CCX-APD SERVICE::XQ05131
XQ05132,CCX-MU-2 EVENT::XQ05132
XQ05133,CCX-APD SERVISE (IJSC)::XQ05133
XQ05134,CCX-APD SERVISE (MACA)::XQ05134
XQ05135,CCX-Dallas Purchasing::XQ05135
XQ05136,CCX-APD SERV. (MACA-CS)::XQ05136
XQ05137,CCX-APD SERV.(MACA-FSO)::XQ05137
XQ05138,CCX-APD SERV.(MACA-PSO)::XQ05138
XQ05139,CCX-MACA GENERAL::XQ05139
XQ05141,CCX-APD GOODS::XQ05141
XQ05142,CCX-APD Eng. Support::XQ05142
XQ05151,CCX-APD SERV.(MACA-QA)::XQ05151
XQ05152,CCX-APD SERV.(MACA-SSO)::XQ05152
XQ05153,CCX-MACA Chicago GENERAL::XQ05153
XQ05154,CCX-MACA-ENG._Wichita::XQ05154
XQ05155,CCX-MACA-ENG._Hartford::XQ05155
XQ05156,CCX-MRJ Purch (LA)::XQ05156
XQ05157,CCX-LA GEN. (Suite 2060)::XQ05157
XQ05158,CCX-MITAC-A_QA_LA::XQ05158
XQ05159,CCX-MITAC-A QA-LA(MRJ)::XQ05159
XQ05160,CCX-Chicago Purch (HA)::XQ05160
XQ05161,CCX-Long Term Trip (MRJ)::XQ05161
XQ05211,CCX-FW GENERAL::XQ05211
XQ05212,CCX-FW GENERAL::XQ05212
XQ05311,CCX-DC General::XQ05311
XQ05391,CCX-DC GR::XQ05391
XQ05392,CCX-DC Research & PR::XQ05392
XQ05393,CCX-DC TRAINING::XQ05393
XQ05394,CCX-DC Billing to MHI-HQ::XQ05394
XQ05395,CCX-DC Special Expense::XQ05395
XQ05411,CCX-DOS GENERAL::XQ05411
XQ05993,CCX-OD GENERAL::XQ05993
XQ06211,CCX-ST GENERAL::XQ06211
XQ06291,CCX-ST MAIN::XQ06291
XQ06292,CCX-MRJ MOSES LAKE::XQ06292
XQ06293,CCX-ST BB::XQ06293
XQ06294,CCX-ST 7E7::XQ06294
XQ06295,CCX-ST Purchasing::XQ06295
XQ06296,CCX-777 SME::XQ06296
XQ06297,CCX-777 FREIGHTER::XQ06297
XQ06298,CCX-ST Boeing Marketing::XQ06298
XQ07400,CCX-TSD GIF::XQ07400
XQ07411,CCX-TSD GENERAL::XQ07411
XQ07412,CCX-TSD ADMIN.::XQ07412
XQ07413,CCX-TSD PURCHASING::XQ07413
XQ07414,CCX-TSD SVP GENERAL::XQ07414
XQ07415,CCX-TSD Project Eng::XQ07415
XQ07430,CCX-TSD SERVICE TO MIHAR::XQ07430
XQ07431,CCX-TSD SERVICE TO MHI::XQ07431
XQ07432,CCX-TSD COMMON-SERVICE::XQ07432
XQ07433,CCX-TSD Mihara-Purchase::XQ07433
XQ07434,CCX-TSD O&M (serv to CMS::XQ07434
XQ07435,CCX-TSD Serv to MHI::XQ07435
XQ07441,CCX-TSD COMMON-PARTS::XQ07441
XQ07442,CCX-TSD MIAMI::XQ07442
XQ07443,CCX-TSD DULLES::XQ07443
XQ07444,CCX-TSD ATLANTA::XQ07444
XQ07445,CCX-TSD MIA Mover::XQ07445
XQ07446,CCX-TSD MIA Mover O&M::XQ07446
XQ07447,CCX-TSD MIAM-Sat.E Engr.::XQ07447
XQ07448,CCX-MIA Mover Safe Doc.::XQ07448
XQ07449,CCX-MIA Mover Switch::XQ07449
XQ07450,CCX-MIA Mover AddVehicle::XQ07450
XQ07451,CCX-TSD TEST&COMM.::XQ07451
XQ07452,CCX-TSD ORLANDO::XQ07452
XQ07453,CCX-TSD TAMPA::XQ07453
XQ07455,CCX-TSD Miami::XQ07455
XQ07456,CCX-TSD Atlanta::XQ07456
XQ07457,CCX-TSD MHI_LAX::XQ07457
XQ07458,CCX-TSD Tampa O&M::XQ07458
XQ07499,CCX-TSD Insurance::XQ07499
XQ07792,CCX-PI AP1000::XQ07792
XQ07793,CCX-PI GTN::XQ07793
XQ07794,CCX-PI SRWM::XQ07794
XQ07795,CCX-PI COMP::XQ07795
XQ07796,CCX-PI CBR::XQ07796
XQ07797,CCX-PI CBR SERVICE TO MH::XQ07797
XQ07911,CCX-HS GENERAL::XQ07911
XQ07931,CCX-HS GEN.Service to MH::XQ07931
XQ07932,CCX-HS GEN.Service to LL::XQ07932
XQ07942,CCX-HS Washington Gas 1::XQ07942
XQ08300,CCX-MTD GIF::XQ08300
XQ08310,CCX-MTD ADMINISTRATIVE::XQ08310
XQ08311,CCX-MTD INDIRECT-CG::XQ08311
XQ08312,CCX-MTD GENERAL-DETROIT::XQ08312
XQ08313,CCX-MTD SALES::XQ08313
XQ08314,CCX-MTD Service to FBM::XQ08314
XQ08315,CCX-MTD Precision.-Gen.::XQ08315
XQ08316,CCX-MTD WIXOM WAREHOUSE::XQ08316
XQ08320,CCX-MTD SALES GENERAL::XQ08320
XQ08321,CCX-MTD SALES MACHINING::XQ08321
XQ08322,CCX-MTD SALES LARGE::XQ08322
XQ08325,CCX-MTD SALES GRINDER::XQ08325
XQ08330,CCX-MTD SERVICE GENERAL::XQ08330
XQ08331,CCX-MTD SERVICE FIELD-CG::XQ08331
XQ08332,CCX-MTD SERVICE FIELD-DT::XQ08332
XQ08333,CCX-MTD SERVICE PARTS-CG::XQ08333
XQ08334,CCX-MTD SERVICE PARTS-DT::XQ08334
XQ08341,CCX-MTD GEAR MACHINE::XQ08341
XQ08342,CCX-MTD ENGINE VALVE::XQ08342
XQ08343,CCX-MTD SPECIAL PURPOSE::XQ08343
XQ08344,CCX-MTD CUTTING TOOL::XQ08344
XQ08600,CCX-ECD GIF::XQ08600
XQ08611,CCX-ECD GENERAL::XQ08611
XQ08612,CCX-FGD GENERAL::XQ08612
XQ08613,CCX-CHEMICAL GENERAL::XQ08613
XQ08614,CCX-ECD_Business Develop::XQ08614
XQ08615,CCX-ECD_General Expenses::XQ08615
XQ08616,CCX-BD for Chemical::XQ08616
XQ08617,CCX-ESD/OGD_SEVP::XQ08617
XQ08641,CCX-NAG Project_General::XQ08641
XQ08642,CCX-PNC-EOR/E+P Phase::XQ08642
XQ08643,CCX-AEC ENG. SERVICE::XQ08643
XQ08644,CCX-HES Demonstration::XQ08644
XQ08645,CCX-PNC-EOR/License::XQ08645
XQ08646,CCX-PNC-EOR/KS1 Solvent::XQ08646
XQ08647,CCX-GTCC+CO2 Rec Stu PO::XQ08647
XQ08648,CCX-MHPSA_FGD Eng Suppo::XQ08648
XQ08649,CCX-Vendor Visit Atlanta::XQ08649
XQ08650,CCX-MHIJ Tech Service::XQ08650
XQ08651,CCX-SoCo/DOE Post Demo::XQ08651
XQ08652,CCX-MHIJ Study for CCS-E::XQ08652
XQ08653,CCX-BPEX Project::XQ08653
XQ08654,CCX-MHIJ Battery Project::XQ08654
XQ08655,CCX-BPEX Project::XQ08655
XQ08656,CCX-NETL CO2 Capt Study::XQ08656
XQ08657,CCX-PNC-EOR/Solvent Supp::XQ08657
XQ08658,CCX-SaskPower/FS Support::XQ08658
XQ08659,CCX-MHIJ/Thermoflow Mode::XQ08659
XQ08660,CCX-MHIJ/Water Stop OSF::XQ08660
XQ08661,CCX-NAG TNPP-Free Projec::XQ08661
XQ08662,CCX-EMRE/CO2 Capture Fea::XQ08662
XQ08663,CCX-PNC-EOR/Technical Se::XQ08663
XQ08664,CCX-PNC-EOR/Compressor I::XQ08664
XQ08665,CCX-PNC-EOR/MHIA Spare P::XQ08665
XQ08666,CCX-Tri-State/CO2 FS::XQ08666
XQ08667,CCX-EERC/Project Carbon::XQ08667
XQ08668,CCX-PNC-EOR/Post 5 Week::XQ08668
XQ08669,CCX-PNC-EOR/ Fe Analyzer::XQ08669
XQ08670,CCX-MHIJ/Sask Power Shan::XQ08670
XQ08671,CCX-MHIENG/Trainee::XQ08671
XQ08672,CCX-PJ Carbon_pre-FEED::XQ08672
XQ08673,CCX-PJ Carbon_Long Term::XQ08673
XQ08674,CCX-Support for TMD PJ::XQ08674
XQ08711,CCX-NED GENERAL::XQ08711
XQ08712,CCX-NED SALES::XQ08712
XQ08731,CCX-NED SERVICE TO MHI::XQ08731
XQ08732,CCX-NED COMMON SERVICE::XQ08732
XQ08733,CCX-NED SERVICE TO MNES::XQ08733
XQ08741,CCX-NED NORTHANNA::XQ08741
XQ08742,CCX-NED MILLSTONE::XQ08742
XQ08743,CCX-NED SAN ONOFRE 2/3::XQ08743
XQ08744,CCX-SAN ONOFRE 2/3 RVH::XQ08744
XQ08745,CCX-SOUTH TEXAS RVH::XQ08745
XQ08810,CCX-FGD INDIRECT COST::XQ08810
XQ08811,CCX-FGD GENERAL::XQ08811
XQ08812,CCX-FGD ADMIN Dept::XQ08812
XQ08813,CCX-FGD DESIGN Dept::XQ08813
XQ08814,CCX-FGD non-Advatech's::XQ08814
XQ08821,CCX-FGD Evacuation Exp.::XQ08821
XQ08831,CCX-FGD SERVICE TO OTHER::XQ08831
XQ08832,CCX-AEC Mngmnt Service::XQ08832
XQ08841,CCX-FGD TVA/Paradise #3::XQ08841
XQ08842,CCX-FGD TVA/Widows Creek::XQ08842
XQ08843,CCX-FGD A's biz developm::XQ08843
XQ08844,CCX-FGD TVA/Colvert #5::XQ08844
XQ08846,CCX-TVA Bullrun #1::XQ08846
XQ08847,CCX-Soco Gorgas #8-10::XQ08847
XQ08848,CCX-TVA Pradise #3 ARS::XQ08848
XQ08849,CCX-TVA Kingston #6-9::XQ08849
XQ08850,CCX-Soco Hammond #4::XQ08850
XQ08851,CCX-IP&L Harding St. #7::XQ08851
XQ08852,"CCX-AE Hatfield #1,2,3::XQ08852"
XQ08853,"CCX-Soco Miller #3,4::XQ08853"
XQ08854,CCX-Soco SchererUnits1-4::XQ08854
XQ08855,CCX-TVA John Sevier 1-4::XQ08855
XQ08856,CCX-SOCO Daniel #1-2::XQ08856
XQ08857,CCX-Ameren Phase2::XQ08857
XQ08858,CCX-SOCO 2MWDCFS Lease::XQ08858
XQ08859,CCX-TVA Paradise#3 M/E::XQ08859
XQ08860,CCX-TVA Bull Run #1 M/E::XQ08860
XQ08861,CCX-TVA Kingston#6-9 M/E::XQ08861
XQ08862,CCX-SoCo Gorgas#8-10 M/E::XQ08862
XQ08863,CCX-SoCo Hammond #4 M/E::XQ08863
XQ08864,"CCX-SoCo Miller #3,4 M/E::XQ08864"
XQ08865,CCX-IP&L Harding St#7M/E::XQ08865
XQ08866,CCX-HE Improvement::XQ08866
XQ08867,CCX-SoCo Hammond AbsFire::XQ08867
XQ08868,CCX-MHIJ Genegal::XQ08868
XQ08869,CCX-SOCO 2MWDCFS Advise::XQ08869
XQ08870,CCX-Study for Clean Coal::XQ08870
XQ08871,CCX-Soco Hammond Pump::XQ08871
XQ08872,CCX-MHI Soco CO2 Pilot::XQ08872
XQ08873,CCX-ADV Soco CO2 Pilot::XQ08873
XQ08874,CCX-ADV LL and STD::XQ08874
XQ08875,CCX-Soco Branch::XQ08875
XQ08876,CCX-Oil&Gas related work::XQ08876
XQ08877,CCX-MHIJ MD::XQ08877
XQ08878,CCX-ADV Gorgas GB fail::XQ08878
XQ08879,CCX-MHIJ CO2 MD::XQ08879
XQ08880,CCX-ADV Ameren Edwards::XQ08880
XQ08881,CCX-Engineering (URS)::XQ08881
XQ08882,CCX-MHIJ/EPCOR Study::XQ08882
XQ08883,CCX-Ameren Newton TCE::XQ08883
XQ08884,CCX-CO2 Nexant::XQ08884
XQ08885,CCX-E-Service Project::XQ08885
XQ08886,CCX-SoCo Greene County::XQ08886
XQ08887,CCX-Stack Integrated Typ::XQ08887
XQ08888,CCX-TVA Colbert 1-4 FGD::XQ08888
XQ08889,CCX-Coal Upgrading::XQ08889
XQ08890,CCX-MNES Support Project::XQ08890
XQ08891,CCX-Hybrid System Demons::XQ08891
XQ08892,CCX-KCP&L Proposal::XQ08892
XQ08893,CCX-2010 MHIA CO2 MD::XQ08893
XQ08894,CCX-Detail Study Stack I::XQ08894
XQ08895,CCX-CO2 Yates Mobile Tes::XQ08895
XQ08896,CCX-Green County Feed St::XQ08896
XQ08897,CCX-SoCo CO2 500TPD O&M::XQ08897
XQ08898,CCX-TransAltaCO2 3000TPD::XQ08898
XQ08899,CCX-SoCo FGD Inspection::XQ08899
XQ08911,CCX-KSC GENERAL::XQ08911
XQ08931,CCX-KSC NAGOYA::XQ08931
XQ08932,CCX-KSC KOBE::XQ08932
XQ09011,CCX-IMM GENERAL::XQ09011
XQ09021,CCX-IMM MACHINE SALES::XQ09021
